2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:33,519 - INFO - Calibrated Silver_Futures: raw_mean=-0.004461, raw_std=0.011315, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:33,519 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007630, raw_std=0.011200, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:33,519 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018844, raw_std=0.026959, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:33,519 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011223, raw_std=0.001176, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:33,519 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037598, raw_std=0.006162, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:33,519 - INFO - Calibrated gepu: raw_mean=2.779942, raw_std=0.094142, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:33,519 - INFO - Calibrated gpr_daily: raw_mean=1.316482, raw_std=26.913895, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:33,858 - INFO - Calibrated Gold_Futures: raw_mean=-0.001488, raw_std=0.005737, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:33,858 - INFO - Calibrated Silver_Futures: raw_mean=-0.004478, raw_std=0.011079, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:33,858 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007481, raw_std=0.010687, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:33,858 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.016591, raw_std=0.027978, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:33,858 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011100, raw_std=0.001704, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:33,858 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.035893, raw_std=0.010070, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:33,858 - INFO - Calibrated gepu: raw_mean=2.769294, raw_std=0.148617, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:33,858 - INFO - Calibrated gpr_daily: raw_mean=1.598568, raw_std=26.713840, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:34,197 - INFO - Calibrated Gold_Futures: raw_mean=-0.001922, raw_std=0.005346, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:34,197 - INFO - Calibrated Silver_Futures: raw_mean=-0.005743, raw_std=0.009944, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:34,198 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.008915, raw_std=0.010238, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:34,198 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.018739, raw_std=0.025860, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:34,198 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011177, raw_std=0.001482, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:34,198 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037616, raw_std=0.006961, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:34,198 - INFO - Calibrated gepu: raw_mean=2.783436, raw_std=0.078776, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:34,198 - INFO - Calibrated gpr_daily: raw_mean=1.090132, raw_std=27.455963, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:34,566 - INFO - Calibrated Gold_Futures: raw_mean=0.004545, raw_std=0.003599, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:34,566 - INFO - Calibrated Silver_Futures: raw_mean=0.008449, raw_std=0.007373, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:34,567 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000012, raw_std=0.012239, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:34,567 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.003222, raw_std=0.024306, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:34,567 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007411, raw_std=0.001175, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:34,567 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037535, raw_std=0.006382, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:34,567 - INFO - Calibrated gepu: raw_mean=2.668778, raw_std=0.163829, target_mean=0.203973, target_std=2.608715
2026-04-08 08:49:34,567 - INFO - Calibrated gpr_daily: raw_mean=-3.357017, raw_std=28.686304, target_mean=0.003971, target_std=46.513628
2026-04-08 08:49:34,901 - INFO - Calibrated Gold_Futures: raw_mean=0.004807, raw_std=0.003494, target_mean=0.000395, target_std=0.009454
2026-04-08 08:49:34,901 - INFO - Calibrated Silver_Futures: raw_mean=0.008713, raw_std=0.007215, target_mean=0.000256, target_std=0.018189
2026-04-08 08:49:34,902 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000674, raw_std=0.011746, target_mean=0.000059, target_std=0.030916
2026-04-08 08:49:34,902 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.003155, raw_std=0.021249, target_mean=0.000901, target_std=0.054425
2026-04-08 08:49:34,902 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007431, raw_std=0.001102, target_mean=0.001644, target_std=0.010092
2026-04-08 08:49:34,902 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037973, raw_std=0.004930, target_mean=0.000273, target_std=0.044534
2026-04-08 08:49:34,902 - INFO - Calibrated gepu: raw_mean=2.663818, raw_std=0.132621, target_mean=0.203973, target_std=2.608715
